------------------------------------------ CONTAINER-1 ------------------------------------------

stress-ng --cpu 1 --timeout 60s --metrics-brief

stress-ng: info:  [14] setting to a 1 min, 0 secs run per stressor
stress-ng: info:  [14] dispatching hogs: 1 cpu
stress-ng: metrc: [14] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: metrc: [14]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: metrc: [14] cpu               53725     60.01     59.34      0.11       895.20         903.64
stress-ng: info:  [14] successful run completed in 1 min, 0.02 secs

stress-ng --vm 1 --vm-bytes 1G --timeout 60s --metrics-brief

stress-ng: info:  [19] setting to a 1 min, 0 secs run per stressor
stress-ng: info:  [19] dispatching hogs: 1 vm
stress-ng: metrc: [19] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: metrc: [19]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: metrc: [19] vm                    0     69.40      0.00      0.06    198917.13      201380.15
stress-ng: info:  [19] successful run completed in 1 min, 9.57 secs

# iozone -a -g 1G -i 0 -i 1 -i 2

Iozone: Performance Test of File I/O
        Version $Revision: 3.506 $
Compiled for 64 bit mode.
Build: linux-AMD64 

Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
             Alexey Skidanov, Sudhir Kumar.

Run began: Wed Feb 12 15:20:01 2025

Auto Mode
Using maximum file size of 1048576 kilobytes.
Command line used: iozone -a -g 1G -i 0 -i 1 -i 2
Output is in kBytes/sec
Time Resolution = 0.000001 seconds.
Processor cache size set to 1024 kBytes.
Processor cache line size set to 32 bytes.
File stride size set to 17 * record size.
                                                                    random    random      bkwd     record     stride                                        
              kB  reclen    write    rewrite      read    reread      read     write      read    rewrite       read    fwrite  frewrite     fread   freread
              64       4    225234    811459   1562436   1124074    901377    639427                                                                
              64       8    165007    621657   1892980   1828508   1204796    470274                                                                
              64      16    261173    695778   1828508   2444640   1232453    561808                                                                
              64      32    301678   1232453   5283570   3738358   2923952    503814                                                                
              64      64    432398    789967   7940539   8182586   2689580    929467                                                                
             128       4    306292   1123617   1266785   1663139    453896    795593                                                                
             128       8    387686   1220700   2238774   2286447   1543594    852438                                                                
             128      16    392792   1059322   2511022   2464907   1833539    564055                                                                
             128      32    315286   1059322    771581   2843510    115934   1121270                                                                
             128      64    462100   1183041   4012317   3657016   2843510   1017175                                                                
             128     128    321709   1217930   4267461   3895854   2558895   1294270                                                                
             256       4    205626   1224606   2266207   1114064    481972    303333                                                                
             256       8    515279   1031644   1967260   2049885   1368162    369897                                                                
             256      16    473054   1267990   2480886   2533571   1985448   1163562                                                                
             256      32    272675   1076103   1743637   5687020   5217259   2509882                                                                
             256      64    673696   1534342   3823789   3994490   3316006    210010                                                                
             256     128   1157291   1673001   3935921   3368013   1938842   1707589                                                                
             256     256    475990   1142514   1004618   4496299   3879045   1775350                                                                
             512       4     33385    708084   1210664   1094088    569653    492338                                                                
             512       8    515131    928920    917412   2016784    720195    678980                                                                
             512      16    607353   1429934   1947291   3905895   2449212   1961520                                                                
             512      32    678122   1677976   1289930   3325278   2722449   1267845                                                                
             512      64    653961   1770674   2124526   3580298   2486072   1471074                                                                
             512     128    759685   1874212   3259661   6104175   6246213   2360376                                                                
             512     256    605982   2811557   1635797   1910902   2198475   1795846                                                                
             512     512    807383   1723770   4690818   6156675   6174377   3012719                                                                
            1024       4    335523    778101   1128826   1193442    312775    451683                                                                
            1024       8    485537   1004011   1580306   1712639   1216082    425758                                                                
            1024      16    653942   1471481   2295784   2509027   1577984    854752                                                                
            1024      32    687656   1551758   2867506   3140041   2480051    684478                                                                
            1024      64    742584   1942715   2419964   2611230   2659742    206958                                                                
            1024     128    758452   1910737   4594502   3722435   1735476    417116                                                                
            1024     256    646461   1799462   2968586   2934110   1909888   1481633                                                                
            1024     512    651759   1738286   3239514   3618930   3066069    688096                                                                
            1024    1024    441786   1497127   3012308   3518141   2782064    504174                                                                
            2048       4    252996    687700   1170959   1143524    307224    518878                                                                
            2048       8    592417   1117927   1035829   1128946   2142232    552449                                                                
            2048      16    800343   1454489   1615011   2350955   1287304    729828                                                                
